clrmamepro (
	rom ( name 01\MS01 size 89 crc 55f2ca2b md5 2167b260f679e00f3f51a559cf27c6f8 )
	rom ( name 01\MS02 size 168 crc 5dd115e4 md5 8051267313810c64c96e353cf7582984 )
	rom ( name 01\MS03 size 181 crc 3d461174 md5 7c6930cf6d944d6ac82219de1e6516d1 )
	rom ( name 01\MS04 size 649 crc c1ad17b9 md5 4eb3f81f4c6d69c2e1fad04670f80b5f )
	rom ( name 01\MS05 size 191 crc e520787f md5 9d40347bd61b152ef7d416cec0d3fe63 )
	rom ( name 01\MS06 size 565 crc 3055d9e5 md5 42dd893c459d5a8c7604fb17abbb3838 )
	rom ( name 01\MS07 size 901 crc 8e2404e4 md5 99948f5be6a808df2a3ba67aa49c6d05 )
	rom ( name 01\MS08 size 691 crc bd20ff3f md5 276a42e47dd54de816197d6a0b663d7e )
	rom ( name 01\MS09 size 257 crc eca1fe77 md5 e25140cdfe3cc672e19856f168d6deb7 )
	rom ( name 01\MS10 size 166 crc 92cdd0d8 md5 94f997956a4e9882fa4f3005cbbe7746 )
	rom ( name 01\OB00 size 413 crc c1bf2a8a md5 cd33003ad831f63948211aaeb5b2c028 )
	rom ( name 01\OB01 size 203 crc c1304630 md5 f5d7a2d3e5a1e5d4135a00ad564ffb75 )
	rom ( name 01\OB02 size 170 crc 0a3537d9 md5 60dfba80bf5cde97f59bf11891381624 )
	rom ( name 01\OBJ.LST size 50 crc 4c02211d md5 a56d0f4987399a94a5a6d460d3898211 )
	rom ( name 01\PATH size 1255 crc 7a8f1e9c md5 e3fb8cd312aeaa5ffefaa64992ce0f0a )
	rom ( name 01\ROOM size 144696 crc 89ed2844 md5 a0fe5293d3dd2ec96fa916a81f66bf00 )
	rom ( name 01\SHADOW size 4120 crc a94ad733 md5 34b38f43bb7a10b8640cbf150644b14d )
	rom ( name 01\SHADOW2 size 3162 crc 146b9761 md5 87dfabdb49c3614fcb678000b5175f3d )
	rom ( name 01\TRANS size 31766 crc a7fe547e md5 5848a5f46bf3d6f14d898a0280ea4db4 )
	rom ( name 01\ZOOM size 441 crc a9343bf0 md5 2cac2260cc0e6db2870e3f64508f3db2 )
	rom ( name 02\AN00 size 1347 crc cf90aed1 md5 53da30d1bff006aa058d8f22381b3e9c )
	rom ( name 02\AN01 size 15773 crc 23c917cb md5 2d309b3264367020e736b9b153b3a16f )
	rom ( name 02\AN02 size 6807 crc ddd61721 md5 b6375e01c73f3278b3651f84331a3890 )
	rom ( name 02\AN03 size 1919 crc 13f52885 md5 c3e7d2e00022e3aa14641a1499bda6de )
	rom ( name 02\AN06 size 32784 crc 2ca11408 md5 20b1ab4b04de4846e509437835b8b56f )
	rom ( name 02\AN07 size 45036 crc 0e45435d md5 824a1475737200317f7f5bae61e98e98 )
	rom ( name 02\AN08 size 10815 crc b8b8d7f9 md5 b2646a3db7e681ab9ec9a4c686d1f64d )
	rom ( name 02\AN09 size 1290 crc cffbb719 md5 f95abd8544605a58288a7527f17c4732 )
	rom ( name 02\ANIM.LST size 126 crc 67e3e8b3 md5 8e14d6164efebeb1d986ecdc36c32354 )
	rom ( name 02\MOBPRI size 32 crc a73bf033 md5 dd57f0e4c973f9a57a23f79daf9240a8 )
	rom ( name 02\MS00 size 1367 crc ad536533 md5 590aae7bf750a49a85c143c62eca377f )
	rom ( name 02\MS01 size 1975 crc 1ed5239e md5 def4c09c7d052ab5e03279fdeb8254c1 )
	rom ( name 02\MS02 size 894 crc d7e02993 md5 acc9facee7089010e0f4314deabe0df7 )
	rom ( name 02\MS03 size 126 crc 58d40647 md5 9a1c7926a400e20c67a847516f7d9782 )
	rom ( name 02\MS04 size 679 crc 4f2b6577 md5 2e287cd6a97449d8e2162c0a5b17ac81 )
	rom ( name 02\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 02\PATH size 740 crc 2f2d35f0 md5 fb2b11ba3dc841855dd26942fbf55e69 )
	rom ( name 02\PS00 size 7539 crc 44d87a43 md5 f586735945b040d32ff3201d05d8e616 )
	rom ( name 02\PS01 size 16568 crc 1eeb2d5b md5 1ce96f0c912f967a247952a2cbe895d7 )
	rom ( name 02\PS02 size 8872 crc d4ca4bbf md5 e8b26ffd9d63be092e881d6a7e0d5984 )
	rom ( name 02\PSCR.LST size 38 crc 96a929e5 md5 54e745b6eedbb7ccff9bf65475c0a856 )
	rom ( name 02\ROOM size 354443 crc df26e486 md5 fe66ca3e8c53f7738ba34e39b7e524da )
	rom ( name 02\SHADOW size 4906 crc 9a356322 md5 e1265bd7b2e91a86f1452085d11e0a1b )
	rom ( name 02\TRANS size 31091 crc 285758f5 md5 e6bff357aaa480cc6ab21a1cc5beada9 )
	rom ( name 02\ZOOM size 378 crc 7064fb44 md5 b3e19ac02d3b9ecfe94d9ab6113a6a81 )
	rom ( name 03\AN00 size 46118 crc 666ae7fb md5 faa01c3d28a8cf7045bbe283efc71bb4 )
	rom ( name 03\AN00S size 6085 crc 6ea60ad5 md5 3d4b103581e5fb633d33e16a46e65dd0 )
	rom ( name 03\AN01 size 20960 crc 9921a633 md5 b4ebb9c3db988eef01ba5820909b633b )
	rom ( name 03\AN01S size 3721 crc a48419a1 md5 44589096ea156373dcefb9c70f0c5ae8 )
	rom ( name 03\AN02 size 5536 crc 7308ef4d md5 719a64e73edc63851c9c78b5329266b7 )
	rom ( name 03\AN02S size 687 crc c8aad9ad md5 c019f790dea23fb6d67c91d15add310e )
	rom ( name 03\AN03 size 38466 crc 52f422c9 md5 1378a20430c7c879f280455cb063a748 )
	rom ( name 03\AN03S size 2362 crc 6dd5c3f7 md5 ce3a17130c29beb48096a28fe4f405e9 )
	rom ( name 03\AN04 size 21098 crc 378a560c md5 d5581ba73e625c91f1e7779e4fd5777b )
	rom ( name 03\AN05 size 15508 crc 842fc3df md5 c4e76ff125b7a26f1e0f447fdc2604f2 )
	rom ( name 03\AN06 size 23262 crc fb176bc8 md5 8b9b010b923d8539a27bd88c3ee97ea4 )
	rom ( name 03\AN07 size 3544 crc cda8ea25 md5 e0f8732578a5da075490562d7f363982 )
	rom ( name 03\AN08 size 35914 crc 43139b56 md5 b1ee167d7d50b57f73ca672a34980775 )
	rom ( name 03\ANIM.LST size 123 crc 6ed7f88a md5 fcd928b0ee886c4cc455a0e09b346fd6 )
	rom ( name 03\MOBPRI size 24 crc 6c6928ec md5 b431a916ad2a8ca00a5e2487f543cffb )
	rom ( name 03\MS00 size 204 crc 6daf48b7 md5 45f89fb721aedeb7a35f0ea1b13c07c2 )
	rom ( name 03\MS01 size 120 crc bcc58001 md5 e5087d288a6a77b642400839d921bb36 )
	rom ( name 03\MS02 size 3690 crc 10a4eec3 md5 4f8e64691cdb2f2eaa89620f7e645175 )
	rom ( name 03\MS03 size 1728 crc f3e3f4e7 md5 8d11a6b64a21a175686928bdf2d1d710 )
	rom ( name 03\MS04 size 1538 crc d44f3117 md5 654bdd4cd5a906b6af20bfaf5af25269 )
	rom ( name 03\MS05 size 1133 crc 8dd61844 md5 0c4a29aae1a4c689416fa9e6cade3639 )
	rom ( name 03\MS06 size 4392 crc 272265e4 md5 132d5344f8eab3f0b359937d65289346 )
	rom ( name 03\MS07 size 1147 crc b2f74f8a md5 23a81f297943be2c5fc8079eade1dd13 )
	rom ( name 03\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab )
	rom ( name 03\PATH size 436 crc 0f8243c0 md5 9c6f557259835d3eb4cc0bd8bdcdc6c4 )
	rom ( name 03\ROOM size 144328 crc 60563ef6 md5 a27e71ee6d848b7e0f5dc85d529679ec )
	rom ( name 03\SHADOW size 2216 crc f4a86f70 md5 c75884af70d42dce3756590183dbb077 )
	rom ( name 03\SHADOW2 size 2541 crc b59e4190 md5 76e9bd4dab2b3cf344d3d9b5b759c32a )
	rom ( name 03\TRANS size 31474 crc 2aecaa9c md5 e073076bcfdf93b920e70981ed29ef3d )
	rom ( name 03\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 )
	rom ( name 04\AN00 size 43964 crc 01933aa3 md5 c8c74bd366fdd3876e16b267dbfa74cb )
	rom ( name 04\AN00S size 8581 crc 032f425c md5 1ad7fc1f260daa5b938cab6717f9ac92 )
	rom ( name 04\AN01 size 159863 crc 2ec6c362 md5 85602a46947c4a143895a6557315bd06 )
	rom ( name 04\AN01S size 11318 crc d5a491fd md5 1b28f411a6c3371b9c7dcf9b3950945a )
	rom ( name 04\AN02 size 202854 crc 26f6a5a6 md5 3457c1c2604b8952b97367fddb1f86e2 )
	rom ( name 04\AN02S size 39010 crc f8a14b57 md5 85ccee5afb6fadd8a13b99d4c53305d8 )
	rom ( name 04\AN03 size 290129 crc 277a81c5 md5 cfbfa4ac87e3b65f39b0895bb2a30111 )
	rom ( name 04\AN03S size 3616 crc 6a04d8f2 md5 aae3d516ba1c8d1f6ea290f70ce6b25a )
	rom ( name 04\AN04 size 193669 crc 78aaa9ad md5 136148171ffd7162b051817e661943c3 )
	rom ( name 04\AN04S size 2639 crc f4840ede md5 4587874ae85617a21a98a16c7883cbb6 )
	rom ( name 04\AN05 size 196188 crc 7702d7a3 md5 f2963c26f4a7349ed494ac6fa4766ff5 )
	rom ( name 04\AN05S size 3048 crc e50176ee md5 2732296e14c9de8420d2908d674367b7 )
	rom ( name 04\AN06 size 197658 crc 86bf9bcd md5 2d4a779c6af8200efcde58c0ddab031f )
	rom ( name 04\AN06S size 3848 crc 56aec684 md5 2a6a2680d9cf3ee6e93551cd0b2811e7 )
	rom ( name 04\AN07 size 242255 crc 029b93ca md5 3f7378548c1166710375d31d346d6856 )
	rom ( name 04\AN07S size 4805 crc 1933c5c3 md5 c6b114a595a2592bbb629d1623a45680 )
	rom ( name 04\AN08 size 157396 crc 822e9bc7 md5 83bf683fca0c3e77c77299c348950d90 )
	rom ( name 04\AN08S size 2722 crc a098de76 md5 cc20fea114899057124ee12986cf0762 )
	rom ( name 04\AN09 size 42370 crc e15782f3 md5 0e2f943b83eb24ad926c6a440da6b507 )
	rom ( name 04\AN09S size 849 crc c3bbde73 md5 97e035c5950d88e9b7f4fd6db4f97093 )
	rom ( name 04\AN10 size 15404 crc 19ad7cae md5 9fd5c39a9827082d927f6553f2bfc17b )
	rom ( name 04\AN10S size 848 crc cf5407a4 md5 8d9e0611797f3b4d3cc30f1d406b2e61 )
	rom ( name 04\AN11 size 98534 crc a19fdecc md5 8b5725289727ad9183eb228d488306ef )
	rom ( name 04\AN12 size 24673 crc 66c51305 md5 5304f6e3c7e47845de4475ff310593af )
	rom ( name 04\AN13 size 3172 crc 7ebab94f md5 efd9c92999d2e0493193b4c285d4da33 )
	rom ( name 04\AN14 size 4622 crc 4790d210 md5 5e75037eadbc5d62cbcc8b5358e44ec9 )
	rom ( name 04\AN15 size 21446 crc 2800352f md5 5637d53238bed3e2ced34b4f4a8213c5 )
	rom ( name 04\AN15S size 1762 crc 96a3e55a md5 ab7693043ae752002aa629c31cfe999f )
	rom ( name 04\AN16 size 17708 crc c1d097d3 md5 348ba776fa095c749609cbc10a269fdf )
	rom ( name 04\AN16S size 1511 crc a46ae9ff md5 d9eab7ecefd1181c46378bfe5562ff1e )
	rom ( name 04\AN17 size 18181 crc 545b59b7 md5 5d5297111b9136eb1460bf42b0024be1 )
	rom ( name 04\AN17S size 1571 crc 73c50b0b md5 eea2749592a2d0090f1076bc83bec523 )
	rom ( name 04\AN18 size 7393 crc f82f3df9 md5 d53f60c3377339cd6de28fa7171304e3 )
	rom ( name 04\AN18S size 300 crc 31c25886 md5 0d78e74e6554c80391699a091ea805c4 )
	rom ( name 04\AN19 size 29916 crc f5d6fe0b md5 c41d894650757dab330c593fde8ddc3f )
	rom ( name 04\AN19S size 1648 crc 04e0245d md5 6e339f352780ca59c6b23ed324cf1e1c )
	rom ( name 04\AN20 size 69673 crc f3595e41 md5 5464723d07ad3ba8d7f9b50c90a02070 )
	rom ( name 04\AN20S size 6130 crc 87311e25 md5 00be16bae3d32a063223ad14053bb072 )
	rom ( name 04\AN21 size 58640 crc d2169c00 md5 116118ea98acfc360d9265e9dc7a1a72 )
	rom ( name 04\AN21S size 4954 crc 4edb655a md5 2c307aad6c6d3b319d394f2ef176a2af )
	rom ( name 04\AN22 size 21523 crc 9feda84b md5 2b83b4c5dc6e2d81775c69e8f8bdb9e7 )
	rom ( name 04\AN22S size 1754 crc a8b81ba6 md5 4eb94d56b906889bd27c32391a1dc382 )
	rom ( name 04\AN23 size 18135 crc 802794ac md5 3b19a9820bcc09b5e3451e1ec75dc410 )
	rom ( name 04\AN23S size 1577 crc 1d4aa735 md5 567692c588a6c91c9e1a2e8f38a2d0ac )
	rom ( name 04\AN24 size 19243 crc a419208f md5 04a0c9126a229785f9db7160d977787c )
	rom ( name 04\AN24S size 1415 crc 9b2f218f md5 e361d794c1ced0248cd02c162daf0295 )
	rom ( name 04\AN25 size 6820 crc 2564f5dc md5 0b854f14741be5377c2f8bb4fca48395 )
	rom ( name 04\AN25S size 296 crc c4ee593d md5 e504d9c213fedb5f07a4f3e85edd87eb )
	rom ( name 04\AN26 size 30516 crc 9d559454 md5 7dec5a8ef804ea90147932c72871c29c )
	rom ( name 04\AN26S size 1583 crc a73dae2a md5 bbe3ad5a3fec6e8d9fb30205532d00f7 )
	rom ( name 04\AN27 size 6384 crc 39a415db md5 c9e1768759a8045efb654d76375f11b2 )
	rom ( name 04\AN28 size 21014 crc 5a0b796c md5 9528fb6b99b8919b6b16ef94039c2087 )
	rom ( name 04\AN28S size 233 crc a8dcf924 md5 2f3f4e555c745ec285da4b3b18f79ada )
	rom ( name 04\AN29 size 6489 crc a3f6b4f1 md5 ddf9e98423b6fc5a0dc1d9c153983153 )
	rom ( name 04\AN30 size 36194 crc 09be435c md5 aa8e68035c6d5ee7b09abb97e0d15370 )
	rom ( name 04\AN31 size 23441 crc 506ad3cd md5 c62626d2c514af1f042f3aeeb3610ac1 )
	rom ( name 04\AN32 size 20130 crc 17c02e84 md5 012bdd5841ab77f21e0917609850a41c )
	rom ( name 04\AN33 size 36195 crc 4e1d19bf md5 197704582d07274b76dcbb3061b3b4f7 )
	rom ( name 04\AN34 size 20791 crc 6efd789c md5 6f2cba028e283d7b945f8324a04c142e )
	rom ( name 04\AN34S size 710 crc 421463b4 md5 17497d83a81fba6096007a133b3c7cb3 )
	rom ( name 04\AN35 size 52624 crc 02828a01 md5 fd367663475c346e3cc1c7b3cbd9886e )
	rom ( name 04\AN35S size 4066 crc 390377f7 md5 d8c2ab30be696d752c8b2d7174b11f82 )
	rom ( name 04\AN36 size 113729 crc 4bbea595 md5 40f340a3f6b1363cc9b4a132377dc73b )
	rom ( name 04\AN37 size 84966 crc 401e125d md5 f953e38bb33f6eff1d36bdfb88b03361 )
	rom ( name 04\AN38 size 62364 crc 58136a3a md5 33722d7899c39bc544c685e7da5d6cbc )
	rom ( name 04\AN38S size 8743 crc 5b10ced8 md5 4302a1f5c813b6343a30333fa4a2a802 )
	rom ( name 04\AN39 size 38976 crc c1e66d96 md5 a17493a0f46cc56d948c3eb2bd2edac0 )
	rom ( name 04\AN40 size 37892 crc 15600068 md5 4d52a81d870d4241e9b4e0fb70b719b0 )
	rom ( name 04\AN40S size 6161 crc e0e198c4 md5 2c6272d1bcb34889c7cabd65e5cfb74e )
	rom ( name 04\AN41 size 62640 crc 01b28bfc md5 54a4c28630b4b7e494b02e85d61174ad )
	rom ( name 04\AN41S size 9794 crc cb9a0dba md5 10fb717209f5db194a7b581dec51278e )
	rom ( name 04\AN42 size 13760 crc 709d2de8 md5 dc3709d55d0a1694a69001dbcc9b6411 )
	rom ( name 04\AN42S size 2276 crc 2704aff1 md5 6f4cd898702592dbf31e8073ae7d8567 )
	rom ( name 04\AN43 size 73766 crc 7811fae8 md5 fc25581228374e914199435795b2cf78 )
	rom ( name 04\AN44 size 23262 crc fb176bc8 md5 8b9b010b923d8539a27bd88c3ee97ea4 )
	rom ( name 04\AN45 size 3544 crc cda8ea25 md5 e0f8732578a5da075490562d7f363982 )
	rom ( name 04\AN46 size 6180 crc ee97405c md5 2417ca814b33692e843aed3ec12ed4c9 )
	rom ( name 04\AN47 size 23370 crc e7fa7591 md5 59025ca4bd3f27c59208a8579c82a976 )
	rom ( name 04\AN48 size 10057 crc 16297432 md5 95e0aa2f456f089415e351cabca92e9b )
	rom ( name 04\AN49 size 38538 crc 2b09b0ce md5 20afca8182415f190d6f1f98ac23013f )
	rom ( name 04\AN50 size 6748 crc c97d22ff md5 2a68189f6a4c9b0baccd7b2e7271faef )
	rom ( name 04\AN52 size 9009 crc 3d916a2e md5 f00b24ab85168c3e1754fdfe85aa7e71 )
	rom ( name 04\AN53 size 16264 crc 61b94b30 md5 8241e50d03fd6dfa74711596544587a6 )
	rom ( name 04\AN54 size 3696 crc 4f220ff3 md5 d76c606d354cd66ac73b84a2c767d458 )
	rom ( name 04\AN55 size 16207 crc 3052c9db md5 25377708c280c9c70ad14fc1ad28f26b )
	rom ( name 04\AN56 size 29675 crc c0d129bd md5 2ce7dc2be8d7d7e3753e3274e09bad1f )
	rom ( name 04\ANIM.LST size 588 crc 85beda95 md5 52e8c2cb462a4479c0b9de6053cca7b4 )
	rom ( name 04\MOBPRI size 108 crc 8e86d60c md5 ef54769e3526833dfb43a28bfa5215f9 )
	rom ( name 04\MS00 size 693 crc 6b83ff7a md5 7a5cb790334dab203a764f1f13c713bf )
	rom ( name 04\MS01 size 172 crc d4ab6504 md5 df15b0053c7437f20b175a8eb755b941 )
	rom ( name 04\MS02 size 177 crc 3193503e md5 9dd60f1280a532e013f6a949409ddfb3 )
	rom ( name 04\MS03 size 432 crc 2c566ce8 md5 71fe0063d1bac51c10f6f655f01e853e )
	rom ( name 04\MS04 size 284 crc a227df6c md5 4e9290e1fb47019c225e63d61d900c6f )
	rom ( name 04\MS05 size 588 crc df085ef9 md5 6c6b24b0005c0cda96425bc22910fc20 )
	rom ( name 04\MS06 size 216 crc db52b415 md5 d7844802aae369b28d967858bc6063de )
	rom ( name 04\MS07 size 191 crc 54177386 md5 16467a256c46ce3211a8b09c0d3ba40e )
	rom ( name 04\MS08 size 63 crc 129357fd md5 8cab1e119887c353870ee443e6256010 )
	rom ( name 04\MS09 size 476 crc fa81a6c6 md5 3df127312cc2ee93f3f70b0d9eca864b )
	rom ( name 04\OB00 size 143 crc f9cb7fca md5 af48ea45dcd0c44d5111023e7c3286bd )
	rom ( name 04\OB01 size 385 crc 030ebf58 md5 74e0a03ab3806bfb73ba619f0f11a3a2 )
	rom ( name 04\OB02 size 387 crc 08355457 md5 a7ecf84ac2586a95277d06ca2eab4792 )
	rom ( name 04\OBJ.LST size 49 crc fcbe3866 md5 3852702bfa947a76761dc17ecf3469f7 )
	rom ( name 04\PATH size 1214 crc 9afa00fe md5 2bdcd7e5f30b8977a4a166a46608c116 )
	rom ( name 04\PS00 size 7983 crc 17ec8933 md5 0838aac796cb1cf4bb1ae11f8a0255f3 )
	rom ( name 04\PS01 size 6325 crc bd92a96d md5 ae50e8bc2e92b8094cace9b59250bff4 )
	rom ( name 04\PSCR.LST size 26 crc 8091cc0d md5 8cb40a2f115f9947f2729d233dfea131 )
	rom ( name 04\ROOM size 341322 crc b6995dd6 md5 145cce565a77da935849081dabc647b3 )
	rom ( name 04\SHADOW size 5191 crc 700d39a1 md5 4fb062fdcdbd3b9e1ee61588601e82ee )
	rom ( name 04\SHADOW2 size 4944 crc 19dbeddb md5 df0991404090aeeaf73f628043bced57 )
	rom ( name 04\TRANS size 32569 crc 51333152 md5 f21585d02ac076fe754608663cd5a676 )
	rom ( name 04\ZOOM size 397 crc 74520f3e md5 dfa6f70ae514b48c024a4404cad0e6ba )
	rom ( name 05\AN00 size 31167 crc 317adea4 md5 ac3f60a4d4d54ad5ab5b89ee83665ad2 )
	rom ( name 05\AN00S size 3815 crc ba6534a6 md5 902f3ec94a36949f14333e89563c27ae )
	rom ( name 05\AN01 size 33875 crc 2476bbf1 md5 c46e63bb1c056e873734662819d69f8f )
	rom ( name 05\AN01S size 2876 crc c4385877 md5 d2104535b4e1b4ba063b7c983e558e33 )
	rom ( name 05\AN02 size 31644 crc 0c19526b md5 d9a07473582d48368da6f93af8cce98c )
	rom ( name 05\AN02S size 3725 crc af52b2a2 md5 569cb245728dcf3c4d40cf7ddf9ea3c3 )
	rom ( name 05\AN03 size 4450 crc 10748b69 md5 3124426693415679259646e64abc3a46 )
	rom ( name 05\AN03S size 244 crc 97f756af md5 f0a1f320c15001e7626d59d10c6a9f3c )
	rom ( name 05\AN04 size 14638 crc 0657ccd6 md5 bc8887832ffd54bd1a19c15ebd75204b )
	rom ( name 05\AN04S size 2200 crc 9b4d787e md5 b5f3a0dfceba83cf1d59961c5db4da3e )
	rom ( name 05\AN05 size 15428 crc 59bbbf96 md5 a52c7cf5a4604203bbcbb130c5102eb1 )
	rom ( name 05\AN05S size 2484 crc 445b8de9 md5 155eb3c4a55301d0b2f28dcc478f9466 )
	rom ( name 05\AN06 size 11282 crc 12dece6b md5 5c5cbb25ddb43c00a72a1d045d2c0a2f )
	rom ( name 05\AN06S size 1543 crc 7f364056 md5 3656453f9faa8e85880e692361ecc44d )
	rom ( name 05\AN07 size 38181 crc df8d8376 md5 d913e3dde3cc57adf1212606a0ff369a )
	rom ( name 05\AN07S size 4472 crc f34fb1af md5 6e85ef71b947aee3e101d4eed1ab95bc )
	rom ( name 05\AN08 size 43659 crc 7162e117 md5 8d8cabbfb77d056f364a5fffe0c07739 )
	rom ( name 05\AN08S size 5789 crc 8411e90b md5 fe4768aa624a2656dbd5658a34a247b2 )
	rom ( name 05\AN09 size 43780 crc 5f376b2f md5 e36fd5994b0dde31c6c5eeabadf721d9 )
	rom ( name 05\AN09S size 4500 crc 98490a93 md5 100b7881c9e52d1d700ea29d5d7c6224 )
	rom ( name 05\AN10 size 23485 crc eb310296 md5 6d2e1a28b456ba3cc51223f1708af6d8 )
	rom ( name 05\AN10S size 5893 crc a07a2053 md5 2d84fae261086cad90859a1582092b89 )
	rom ( name 05\AN11 size 56683 crc cc70eb8f md5 ef057af2a6c7f5e605f195bd6f034014 )
	rom ( name 05\AN11S size 2012 crc 59f4d9c3 md5 189ef7fcb089f1e2c9bf6a58eb667cbe )
	rom ( name 05\AN12 size 24868 crc 5bf74ca9 md5 b4784dea70912c517b514fd56bd7d4e4 )
	rom ( name 05\AN12S size 1312 crc 24b3f601 md5 c862147be50c6a007a503684aa1bcf6d )
	rom ( name 05\AN13 size 46816 crc 5841ef2d md5 c8a67f630811a700d8679a2de86b7352 )
	rom ( name 05\AN13S size 4052 crc 95285f9f md5 8154d2888f26344a59a303c4d7f17707 )
	rom ( name 05\AN14 size 16113 crc 8ed1c340 md5 c61f8a0e6270c3a54260083412f3d625 )
	rom ( name 05\AN14S size 1039 crc f47dcdf2 md5 6b2c835fd079d89febe6129a1821bb01 )
	rom ( name 05\AN15 size 19187 crc 057007dd md5 9353da7407111e7bfe726fb589cc4be8 )
	rom ( name 05\AN15S size 1641 crc f476c3d2 md5 ac182192ec214ff5e124d61ca5a47aca )
	rom ( name 05\AN16 size 28036 crc a23c67c1 md5 72053e0fa20c3cfcf9edcf9ed691bc11 )
	rom ( name 05\AN16S size 1076 crc 40996a2f md5 3c1fac2c9b787d957d2adfc9d7905291 )
	rom ( name 05\AN17 size 16122 crc bc3ba05e md5 9d28d595d2200a99d4f6da1cd8b747ca )
	rom ( name 05\AN17S size 2133 crc 6a6529d0 md5 2ae8ac8d9f0a960c7039def38718e41e )
	rom ( name 05\AN18 size 25890 crc e9b272cb md5 43ec588ea2b695a863d6e98b7060810a )
	rom ( name 05\AN18S size 2930 crc a313378d md5 1def541f3109ef994c3366051d29adc5 )
	rom ( name 05\AN19 size 28200 crc 12f428ca md5 7a3c47bc11f3169a0d717e11d25cd8f3 )
	rom ( name 05\AN19S size 2839 crc 08e6325b md5 7784196e3a834971d3594bb58e34b2f0 )
	rom ( name 05\AN20 size 12182 crc 750a7976 md5 89fbee4de0a0114a0f4eb0e9fbe087a8 )
	rom ( name 05\AN20S size 1570 crc f4239901 md5 a15255ec208ac77e65779fe06a691494 )
	rom ( name 05\AN21 size 12359 crc 5ebda834 md5 aa6a66c7a960d4902166a4e0079b825a )
	rom ( name 05\AN21S size 2559 crc 7a2bba1e md5 029fde7e70ccf0f606e7a3bbdd41e2c4 )
	rom ( name 05\AN22 size 44134 crc 69d15f09 md5 477e842c00c2ac4129d4d93f9098c37d )
	rom ( name 05\AN22S size 4924 crc 50cc2920 md5 45a770a40f6fca14c4fad5538ab1e6bf )
	rom ( name 05\AN23 size 47601 crc ef1bbe70 md5 03dcb91fbf3e8028bee1841ea101a535 )
	rom ( name 05\AN23S size 897 crc 58cfb13a md5 2b1549eca58cb04bd6ac1cfa9cd8cb8c )
	rom ( name 05\AN24 size 2981 crc 3eed95f0 md5 1b3fc9ae6f87d7409337eadd39f7f4aa )
	rom ( name 05\AN25 size 2290 crc 44d79a0c md5 05165769f5b3e3bdd3b666a51a2c448f )
	rom ( name 05\AN26 size 2486 crc e51b973e md5 f810864810fc1e8eb40d8b826f51b7fa )
	rom ( name 05\AN27 size 104273 crc 2b923368 md5 3a901f3250953c007e956d5ad69d6252 )
	rom ( name 05\AN27S size 13804 crc fd64a7d9 md5 3381bf116b1004cbd8624e59a6420963 )
	rom ( name 05\AN28 size 63447 crc 869d88d2 md5 0d5c99f0cbb278c2cdcb344a092f6a3e )
	rom ( name 05\AN28S size 3580 crc 3964b524 md5 5dfb64a8a2f630b8a503ff30c37d15b0 )
	rom ( name 05\AN29 size 23746 crc f41c3864 md5 757ab4b24ae62313b4add9967033c9d8 )
	rom ( name 05\AN30 size 85046 crc 30738716 md5 e3d11c1633a8670a1b00de58c83a333f )
	rom ( name 05\AN30S size 13978 crc 6be3ac12 md5 ef8f91992b940b2abc6a5bd2b5fe3b50 )
	rom ( name 05\AN31 size 12749 crc 01c996b5 md5 866d5a1af72f1445503cb5ffc5929b88 )
	rom ( name 05\AN31S size 1152 crc 3f5adf86 md5 ec7a8295825d9fd825201a766a59c1b3 )
	rom ( name 05\AN32 size 235718 crc 3601fcf5 md5 439c7d60a7bba4acfb2ee507a3976d02 )
	rom ( name 05\AN32S size 31580 crc 64814fc9 md5 9eb5f2585cd0344e50f39ec559b600b0 )
	rom ( name 05\AN33 size 296171 crc 8bb916c4 md5 00bf1a68bf1fcabb44d31bc68739309e )
	rom ( name 05\AN34 size 155360 crc 9945337a md5 d2b332609ba128a790e4a9825d0daec8 )
	rom ( name 05\AN35 size 12428 crc cc931ebf md5 952b072fe82724a1c96795f3a790ec58 )
	rom ( name 05\AN36 size 37973 crc 23e56078 md5 28ce8492081308b329adbfc5db0e6946 )
	rom ( name 05\AN36S size 7360 crc 13529d8d md5 7d3480a563d37d1c2eb6eb4031cbcb71 )
	rom ( name 05\AN37 size 33 crc 8501b9ef md5 be7eb6fd466e5d2902cf1239d6530b1b )
	rom ( name 05\AN37S size 100 crc d07ac2eb md5 790111bc0ddd121d9296202f4f96c5f7 )
	rom ( name 05\AN38 size 17582 crc 9a289781 md5 f85a924d3c0d6df5602d06cdb25fbdc8 )
	rom ( name 05\AN39 size 42030 crc 192e835f md5 cb0e5016ad038ef7df7d84555656a4df )
	rom ( name 05\AN39S size 7040 crc d3f1c025 md5 6513b385396ad4b0b7c865782b676b86 )
	rom ( name 05\AN40 size 45119 crc a64651dd md5 978f2f384c06bf59473fb1848505a7bb )
	rom ( name 05\AN40S size 3748 crc bac56d20 md5 489fd33e2bf0c065d239c0ee1c61b19d )
	rom ( name 05\AN41 size 56448 crc bb070481 md5 d49de3fc430eea49b4f26fe8bf621b48 )
